"0","strip_data <- function(column) {"
"0","  matcher = ""[^0-9.-]"""
"0","  cond <- grepl(matcher, column)"
"0","  stripped_rows = str_remove_all(column[cond], matcher)"
"0","  column[cond] <- stripped_rows"
"0","  return(column)"
"0","}"
"0",""
"0","scale_data <- function(column, to_match, scale) {"
"0","  matcher = paste(to_match, collapse='|')"
"0","  cond = grepl(matcher, column)"
"0","  stripped_rows = str_remove_all(column[cond], ""[^0-9.-]"")"
"0","  stripped_rows = as.numeric(stripped_rows)"
"0","  column[cond] <- stripped_rows * scale"
"0","  return(column)"
"0","}"
"0",""
"0","avg_range <- function(column) {"
"0","  matcher = '^(\\d+)-(\\d+)$'"
"0","  cond <- grepl(matcher, column)"
"0","  column[cond] <- rowMeans(read.table(text = column[cond],"
"0","     sep = '-', header = FALSE), na.rm = TRUE)"
"0","  return(column)"
"0","}"
"0",""
"0","scale_and_avg_range <- function(column, to_match, scale) {"
"0","  matcher = paste(to_match, collapse='|')"
"0","  cond = grepl(matcher, column)"
"0","  stripped_rows = str_remove_all(column[cond], to_match)"
"0","  table = read.table(text=stripped_rows, sep='-', header=FALSE) * scale"
"0","  column[cond] <- rowMeans(temp_table, na.rm=TRUE)"
"0","  return(column)"
"0","}"
